,Type of Answer
9505,0
8267,0
7742,1
7508,1
81,1
1323,0
6916,1
6383,1
4329,0
1614,0
3625,1
831,0
5246,0
8935,1
1501,0
7893,0
4062,0
4110,1
6515,0
6077,0
4668,0
132,0
4807,1
1649,1
7976,1
4656,0
5824,0
2233,1
8723,0
9477,1
9306,0
9044,0
7738,1
9121,1
3815,1
6227,1
2515,1
5009,1
7169,0
3593,1
7977,1
4759,0
3204,0
8498,0
4113,0
8100,1
4239,0
2473,1
4190,0
710,0
2012,0
3055,0
3016,0
4803,0
8959,1
7898,1
6716,1
3080,1
5712,0
8925,1
6133,0
3307,0
2358,1
6685,0
7736,1
3418,1
6435,0
5741,0
1139,0
1897,1
8637,0
4398,1
8411,0
6412,1
2441,0
5785,0
2588,1
5245,0
5092,1
7842,0
1570,0
172,0
6473,1
2605,0
4100,1
39,0
2152,1
7948,0
4121,1
7230,0
9110,0
9383,0
3111,0
9470,1
2221,0
1832,0
7533,0
8262,1
4039,1
8860,0
8710,0
7347,1
9066,1
8982,0
2239,1
4567,0
834,0
6779,1
6162,1
3091,0
533,0
473,1
9523,1
9417,1
5125,1
65,0
6205,0
7702,0
7468,1
3522,1
5523,1
3053,1
354,1
8359,0
3295,0
8539,1
3889,1
5684,1
8972,1
3399,0
9545,0
3379,0
8153,1
8758,1
6161,0
472,1
5028,0
2882,1
7726,1
5376,0
8036,1
6920,1
868,1
6586,1
3314,0
4660,1
2663,0
8303,0
8904,1
6372,1
7249,0
3098,1
1075,0
2168,1
7015,0
8508,0
5653,1
4295,0
7173,0
5336,1
7639,1
73,1
6428,0
6054,1
5501,0
7453,0
9104,0
6918,0
2760,0
3869,0
118,1
2022,1
9436,1
6878,1
2034,0
3872,1
8264,0
1219,0
5706,1
3251,0
2903,1
4819,0
6156,1
8068,1
177,0
1643,1
1374,0
1720,1
4689,0
3018,0
87,1
2348,1
8286,1
7938,0
3941,0
6009,0
4475,0
1027,0
1421,1
3578,1
8668,0
1278,0
4429,0
1978,1
1061,0
4779,0
6252,1
6321,1
4619,0
1502,0
8147,0
9147,1
7441,1
4439,1
678,0
3885,1
5318,0
6838,1
102,1
957,0
9508,1
3095,0
6483,1
4041,0
8388,0
7969,0
3202,0
9388,1
6556,1
7926,0
8316,0
7635,0
7017,1
8762,0
7796,0
5545,0
2682,1
3660,0
528,1
1233,0
6718,0
4771,1
5649,0
2818,0
1860,1
7876,1
6687,1
7319,0
1992,1
5990,0
6155,1
2303,1
3739,0
9502,0
4367,1
1396,1
5369,0
4224,0
3543,0
1042,1
5152,0
6561,1
257,1
9384,0
8215,1
4694,1
2089,0
8403,0
503,1
1345,0
7593,1
8365,1
7589,1
7910,1
4477,0
2006,0
2991,1
8568,0
8858,1
7530,0
9057,0
7398,0
997,1
7633,1
9356,1
1176,0
551,0
744,0
5033,0
2543,0
5412,1
2835,1
2413,1
7105,0
6884,1
6817,1
7197,0
6545,0
5882,1
9288,0
2447,1
693,1
4078,1
982,0
6580,1
79,0
3315,1
4067,0
5856,0
7163,1
7144,0
4474,1
7341,0
2142,1
7278,0
445,0
3971,0
2847,0
5996,0
6912,1
1701,0
68,0
1168,1
48,0
1053,0
4610,0
4738,0
4191,0
8055,0
1467,0
5898,0
4193,0
5940,0
230,0
1320,0
41,0
5680,1
8537,0
1729,0
8622,1
3794,0
8141,0
5968,1
2513,1
1491,0
6847,1
61,1
4323,0
6194,1
5900,1
402,1
332,0
2084,1
6174,0
164,1
8510,0
6659,0
4929,0
8974,1
1334,0
7422,1
1659,1
753,1
3353,1
706,0
5935,1
8131,1
9426,1
8569,1
7282,0
8714,0
6708,0
4032,1
4588,0
7373,1
2534,1
7647,0
6179,0
2246,0
835,1
7487,0
3894,1
7762,1
2766,1
2868,1
5272,1
8951,1
1193,1
7020,1
5151,1
6449,1
9346,0
433,1
2683,0
6329,0
8674,0
104,0
2718,0
1656,1
1533,0
4226,1
4763,1
4723,1
4947,1
3898,0
214,0
7156,1
2742,1
6742,0
4471,0
3457,1
7968,1
181,0
3206,1
8299,1
2373,1
4233,0
7210,0
3027,0
70,0
544,1
4012,1
8916,0
6008,1
9241,0
7677,0
7558,0
877,0
196,0
9303,0
6210,0
7681,0
8227,0
8941,0
5564,1
4438,0
7349,0
3021,1
7428,0
8450,0
7346,1
6066,1
3290,1
4800,1
4081,0
218,0
4339,1
3459,0
8163,1
8705,0
1244,1
9036,0
8633,1
2058,1
9117,1
4053,0
1166,1
7747,0
415,1
8751,1
4880,1
759,0
1385,1
654,0
1201,0
7618,0
8986,1
7042,1
2519,1
328,0
5537,0
6603,1
6475,1
2063,1
5937,0
7799,1
7665,1
9211,1
1281,0
5815,0
7759,0
4393,1
7571,0
1282,1
5192,1
3463,1
1437,0
9190,0
3149,0
56,1
3401,1
7974,0
5459,1
1844,0
5950,0
9442,0
5118,0
1743,1
7808,1
9338,0
4755,1
4359,1
740,0
9335,1
7671,0
524,1
5955,1
3527,1
4905,1
6045,1
2627,0
435,1
4575,0
308,0
3541,1
9441,1
401,0
3127,1
881,1
3269,0
6432,0
2678,1
4347,0
5181,1
5019,1
288,0
3717,0
7672,0
7779,0
476,1
6349,1
8730,1
3071,1
4816,1
2465,0
737,1
3434,1
9205,0
4886,1
5267,0
3433,0
4625,0
4169,0
3019,0
3011,0
1839,1
1995,1
2399,1
3592,1
5012,1
2910,1
800,0
2840,1
6350,1
1405,1
8983,0
69,0
5171,0
3422,1
1586,1
7985,1
5044,0
1074,1
7089,1
3653,1
7628,0
8651,0
9327,0
3857,0
6476,1
3142,0
2906,1
8108,0
2615,1
5060,1
7100,0
477,0
1329,0
3538,1
9204,0
1777,0
3680,0
751,1
5228,0
3469,0
6458,1
7676,1
3145,0
3785,0
8955,1
468,1
1545,1
5700,1
6496,1
1025,1
2354,1
4617,1
5035,1
773,0
8379,1
8273,1
2770,0
641,1
7699,0
3118,1
8076,0
1108,1
4834,0
2864,1
1420,0
3166,1
5436,1
5641,1
7060,1
1680,1
6071,0
633,0
7822,0
2166,1
7379,1
6112,0
8117,0
5639,0
6790,0
2883,1
2858,1
9034,0
5447,1
1172,1
8624,0
2638,1
7966,1
6864,0
2762,0
4084,0
5206,1
4469,0
7563,1
3464,0
4343,0
5834,1
6726,0
815,0
2404,0
2131,1
7914,0
4812,1
6820,0
4541,1
3532,0
3881,1
179,1
8825,0
5426,0
9450,1
8583,0
1157,0
7293,1
1532,1
9018,1
1535,1
6840,0
6391,0
7652,0
6363,0
2177,0
7220,0
2351,0
2870,1
7986,1
1480,1
8446,0
9336,0
9483,0
5461,1
4002,0
1952,0
3852,0
4202,1
1163,1
7502,1
5558,1
8886,0
5270,0
4750,0
4985,1
7153,0
1598,0
6492,1
300,1
3980,0
3128,1
8681,0
4127,0
8766,1
1359,1
6214,0
3208,1
8401,1
486,0
7692,1
3090,1
4382,0
3455,0
6650,1
1152,0
4863,1
3045,1
9166,1
5837,0
9262,1
7550,0
5324,0
665,1
2748,0
6583,1
642,1
176,1
9459,1
2816,0
786,0
5747,0
6202,0
4333,1
5290,1
7276,0
91,1
5204,1
9172,0
8083,0
7180,0
1971,0
530,0
6581,0
996,1
3535,0
2312,1
2154,0
4336,1
1427,1
5452,1
8069,1
2907,1
6595,0
4960,1
2954,1
3441,1
5257,0
495,0
4983,0
2321,0
3609,0
4671,0
151,1
3467,0
694,0
5144,1
1738,0
167,0
4483,1
9063,1
8104,0
4151,0
5217,0
8081,1
2955,1
7306,1
6657,1
2276,1
8211,1
9503,0
3684,1
6658,1
4518,0
6388,0
5428,1
2223,1
100,1
4730,0
3733,0
5289,0
8442,1
4404,0
9194,0
2880,1
7544,0
8810,0
2929,0
1465,0
6306,1
2234,1
1744,0
5165,1
5507,0
7623,0
9443,1
5199,0
3656,0
8809,0
8121,0
6201,1
4833,0
8994,1
2121,0
2826,0
7663,0
8113,0
6557,0
3428,1
7384,1
4901,0
6990,1
1203,1
4387,1
3146,1
1926,0
2641,1
5446,1
6648,0
9135,0
6880,1
2728,0
7054,1
4700,1
2960,1
6956,1
3281,1
2626,0
3153,1
4162,0
805,1
8927,1
2932,0
5030,0
5146,0
8776,0
1242,1
7836,0
5027,1
3392,0
547,0
26,0
7754,1
4341,1
2508,1
7855,0
2582,1
1302,0
5888,1
6065,0
3753,1
1221,0
2548,0
750,0
437,0
8672,1
3903,0
6771,1
3703,1
5384,1
8981,0
8896,1
2481,0
4031,0
7888,1
2706,0
6213,1
326,1
1039,1
8314,1
4533,0
2499,1
7614,0
1870,0
8089,1
7782,1
534,1
5284,0
6653,1
585,0
9463,0
6720,1
1703,0
3668,0
5032,1
491,1
3184,1
6886,1
2266,0
8256,0
8744,0
7454,0
4250,0
6796,1
3617,0
1916,0
2926,1
5244,0
6560,0
5688,0
3833,0
9025,0
8144,0
2518,1
397,0
1317,0
9390,0
121,1
2449,0
3254,1
1566,0
1984,0
3728,0
7150,0
4925,0
7297,1
2173,1
8005,0
8178,1
2333,0
573,0
3043,0
8657,0
981,0
3834,0
1407,0
535,0
4149,0
9478,1
1434,1
3501,0
2579,0
9120,1
1867,1
1454,0
5333,1
9461,1
4024,0
2521,1
1820,0
7924,1
51,0
4217,0
5162,1
7021,1
469,1
8404,0
4682,0
9410,1
7521,0
6940,1
7465,0
1858,0
9099,0
865,1
4521,0
6637,1
4441,0
5263,1
3396,0
8977,0
5365,0
425,0
188,0
8221,0
5231,0
228,0
9382,0
3985,1
1041,0
8720,0
8543,0
8599,1
471,0
1905,1
8465,0
801,0
1487,1
7881,0
227,1
1128,0
4580,0
6418,1
2208,0
6517,0
8489,1
6504,1
3916,1
5612,1
9162,1
2144,1
9334,1
7838,0
2577,0
1632,1
7188,1
9397,1
156,0
6118,0
6062,1
2879,0
7556,0
8774,0
4046,0
3495,0
6594,1
5703,1
5768,1
7055,1
7498,0
6559,1
2495,1
2372,0
6516,1
4818,0
8864,0
4870,1
4315,1
3443,1
4042,0
7590,1
5830,0
847,0
938,0
4352,0
8454,1
8210,1
3827,0
9282,1
756,0
2644,0
6798,0
5869,1
3542,1
4825,0
4808,0
9454,1
2061,1
549,0
6681,0
2812,0
8371,1
8581,0
2549,0
9371,0
4355,0
3777,1
1259,1
7372,1
2995,0
7161,0
1024,1
7195,0
752,1
5271,1
4872,0
1951,1
9209,0
351,0
1511,1
9045,0
4368,1
3064,1
5234,1
701,1
3023,1
4633,0
4604,0
561,1
2318,0
5885,0
5065,1
7710,0
3437,1
3333,0
4222,0
1047,0
2939,1
1808,0
414,0
1340,1
7582,1
6520,0
5313,0
7802,0
1469,0
1710,0
8455,0
8329,0
2271,1
1583,1
1412,0
6915,0
3497,0
1722,1
8305,0
7819,0
1507,1
2622,0
8830,1
8708,1
1321,0
842,1
1146,0
3519,0
8572,0
463,0
1754,1
7172,1
4139,1
9028,0
3846,0
4245,0
5709,1
378,1
7444,0
1335,0
1223,0
3143,1
2716,1
3774,1
2952,1
1350,0
7958,0
1811,1
7588,0
1351,0
4527,0
1894,1
6003,0
9198,0
3524,1
7023,1
3784,0
6815,1
4052,1
1189,1
5931,1
898,0
4246,0
7426,0
4767,1
9238,0
8095,1
7825,0
5467,0
2332,0
6419,1
2262,1
8426,1
7237,1
2595,0
6507,1
1030,0
9006,0
6497,0
6647,0
3473,0
8099,0
1755,1
9261,0
231,0
6896,1
6792,1
9479,1
3686,0
2514,1
4262,0
2917,1
7095,1
2992,1
2317,0
4373,1
6319,1
1515,0
216,1
8788,0
8643,0
2263,0
4056,0
5987,0
6713,1
893,1
3666,0
3003,1
1850,1
4693,0
4196,1
324,1
1215,0
2899,1
2933,0
8862,0
5687,0
5573,0
1129,0
4319,0
2918,1
7666,0
8468,1
8678,0
7387,0
208,0
2795,1
3154,1
798,0
8686,1
734,0
5227,1
3482,1
1174,0
3520,1
8478,0
1831,1
7225,1
5140,0
8358,0
6569,1
198,0
7167,0
5138,1
1097,1
548,1
6307,0
7675,0
4111,0
7793,1
3639,0
2314,1
8544,0
6223,1
8280,1
8300,1
3165,0
7429,0
7110,1
616,0
1118,0
937,0
5970,0
2572,1
622,1
8992,1
6096,0
6455,1
7037,0
1092,1
8692,0
4519,1
6623,0
6680,0
2201,1
1160,1
7317,0
8464,0
9252,1
5642,0
5620,0
478,0
1352,0
3621,0
5145,1
2647,0
7931,1
3518,1
6056,0
4631,0
3570,1
1033,1
9468,1
4522,1
2598,0
6182,0
4159,0
7959,0
3942,0
6728,1
7514,0
5198,0
5362,0
3209,1
1425,1
3299,0
2919,0
1871,1
5417,0
480,0
6696,1
9164,1
2888,1
8954,1
527,1
3999,1
722,0
4680,1
4092,1
220,0
8764,0
1935,0
344,1
3282,1
6237,1
3799,0
8613,0
5356,1
9020,1
7187,1
5388,1
8807,1
5470,0
2391,1
6491,0
4379,1
7950,0
1983,1
9197,0
1554,1
8676,0
3837,1
6487,0
6192,1
5606,1
2881,0
1677,1
3688,1
3819,0
901,0
6443,0
3068,1
2296,1
8079,1
296,0
8372,0
57,1
6547,1
3820,0
3410,1
7864,0
8737,1
2676,0
4614,0
6058,1
3248,0
3283,1
6926,0
295,0
8124,1
2580,0
6906,0
4423,0
648,1
1370,1
9407,0
8588,0
9189,0
7524,0
6826,0
4288,1
681,0
434,0
6802,1
8828,0
4030,0
1489,1
8342,0
812,0
1882,1
5090,1
4454,0
7071,0
1940,0
4791,0
5615,1
1612,1
1181,1
1375,0
7766,0
5903,1
63,0
626,0
7412,0
1669,1
2112,0
3706,0
3297,0
5914,0
5605,1
84,0
6314,0
7506,1
2283,0
2887,1
3651,0
5740,1
418,1
7159,1
3582,1
2709,1
2357,1
6829,0
1366,1
293,1
7844,0
9026,0
1506,0
8619,0
6678,1
1634,0
4003,0
9318,1
5023,1
9482,1
6535,1
4098,1
7542,1
1563,0
5137,0
8257,1
4528,0
1979,0
1883,1
438,0
4184,0
4080,1
4345,1
4269,0
2986,1
7085,1
704,0
2280,0
4525,1
3424,0
4891,0
373,1
4712,0
8798,0
2585,0
1332,0
6564,1
3458,1
4060,0
1784,0
6312,1
8699,0
7434,0
494,0
3946,0
6651,1
9283,1
2860,1
5456,1
3567,1
2897,1
366,0
849,0
4681,0
3887,0
8486,0
3677,1
2653,0
5714,1
5938,1
1541,0
8016,0
8457,1
322,1
2031,1
993,0
1272,1
813,1
3139,1
6839,1
7935,0
3960,1
5487,0
7131,1
2184,1
110,1
8532,0
6094,1
1079,1
2226,1
4852,1
3624,1
9218,0
9027,1
2705,0
6669,1
7936,0
1164,0
3261,1
7604,0
3534,1
1450,1
3012,1
2030,0
7321,0
6328,0
5516,0
6220,1
2984,1
6224,1
7745,0
7344,0
6324,0
3949,1
8602,1
2999,0
6538,1
8607,0
1231,0
1514,0
2313,0
8733,1
1451,0
2020,1
7649,0
5170,1
4586,0
5050,0
838,1
9464,1
2374,1
9043,1
3404,0
3662,0
8025,1
3997,0
4140,1
3087,1
6714,0
8242,1
450,1
4996,0
1714,0
1923,1
5317,0
339,0
7719,0
5584,1
4623,0
7320,0
8106,0
6403,0
588,0
3365,1
2670,0
1419,0
34,0
7626,1
28,1
6330,0
3977,1
4050,0
1410,0
9430,1
2170,0
7611,0
889,1
3322,1
8968,1
4667,1
7712,1
8999,0
2244,0
4843,1
5731,0
428,1
9031,0
6399,0
432,1
1654,0
178,0
8269,0
223,0
8224,1
3771,0
1886,1
4253,0
1786,0
1590,0
8430,0
3256,1
2550,0
4170,0
4304,1
2181,1
6489,1
6145,1
4731,0
2069,1
6322,0
5503,1
1121,1
880,1
6130,1
8694,0
6436,1
5235,0
7529,0
4639,1
1209,0
5265,0
8912,0
3614,1
1706,0
1158,1
2306,0
8094,1
171,0
6006,0
6508,1
8721,1
4381,0
7607,0
7345,0
7708,1
6578,0
1564,0
1782,1
843,0
8919,0
5993,1
904,0
8179,1
9231,0
4622,0
1547,1
6951,0
5095,1
2080,0
1565,0
6296,1
8965,1
5775,1
4726,0
6723,1
7431,1
5533,0
6743,0
5818,0
1113,1
2646,0
3945,0
6692,0
4608,1
5909,0
2300,0
9469,1
254,0
5485,0
3161,0
4148,1
7953,0
6389,0
6373,1
2155,0
7250,0
3274,0
6068,0
2589,1
5239,1
3937,0
3723,0
303,1
5629,0
4606,1
5839,0
3102,0
5261,0
4115,0
4161,0
4817,0
1436,0
3817,1
7234,1
376,1
1869,0
4532,0
7551,1
1834,0
1658,0
755,1
7757,0
4898,0
4740,1
4828,1
290,1
2236,0
9032,0
7523,0
4058,0
2118,1
8975,1
5559,0
6308,0
501,0
6947,1
5654,1
4489,1
1539,0
5549,1
1211,1
2996,0
8337,0
8921,0
672,0
7217,0
5795,1
3721,0
3377,0
3693,1
7581,1
8377,0
1464,0
5281,0
8400,1
1192,1
8156,0
3964,1
3349,1
3590,1
9228,0
2264,1
6079,1
8700,0
421,0
505,0
7472,1
3317,1
2623,0
5421,0
1582,0
506,0
4011,1
2405,1
6057,0
3288,1
3902,1
621,1
2126,1
684,1
4215,0
4514,0
7733,1
1773,1
7503,1
6664,1
4428,1
347,0
797,0
6438,0
6390,1
2829,0
3235,1
5081,1
1490,1
5225,1
8893,1
8334,0
9221,1
312,0
5193,1
746,0
4618,1
3569,0
790,1
2476,0
3286,0
2024,0
5829,0
8899,1
2570,1
9362,0
4773,1
9462,0
6064,1
4861,1
4707,0
259,0
2163,1
5944,0
8743,1
380,1
5504,0
1292,1
1912,0
5368,1
599,1
45,1
1444,1
1652,0
4716,0
2699,0
1901,0
1893,0
1944,0
3395,0
4950,0
2406,0
6014,0
9325,1
375,1
1966,1
8057,1
8176,0
4503,0
7720,0
1600,1
6756,0
1392,0
5070,1
9453,0
5076,1
4775,0
1471,0
3346,1
426,1
5648,0
2853,1
8502,0
410,0
8687,0
8574,0
9331,0
2486,0
4649,1
779,0
4908,1
4549,0
7096,1
210,1
2487,0
6899,1
8821,0
6554,1
3148,0
6945,1
1049,0
8638,1
4813,0
7108,1
2035,0
4722,1
9114,1
6977,0
1972,1
5377,0
2099,0
1499,0
1109,0
9216,0
3781,0
5255,0
652,1
170,1
2732,1
3034,0
5613,1
242,1
1795,0
1702,0
6531,1
5396,1
6301,0
6599,1
5211,1
9174,0
1498,1
2756,0
4609,1
5912,1
2178,0
6634,0
4922,0
4686,1
2076,1
5544,0
3397,0
9126,1
705,0
1872,1
4372,1
3182,1
3508,0
4416,1
5286,1
4342,0
8946,1
4275,1
8853,0
4829,0
6706,0
5148,1
8892,0
565,0
6482,1
4075,0
5927,0
4077,1
2987,1
9449,1
640,0
1270,1
2119,1
8819,1
2778,0
507,1
8473,1
1964,0
7305,0
6974,0
3480,0
1534,0
325,0
3272,0
7120,1
2338,0
3795,0
2298,1
6216,0
799,1
2237,1
7296,1
5159,0
6005,0
9229,1
5022,1
4397,0
8436,0
864,1
5304,1
8739,1
5873,0
7944,0
2815,0
4695,0
4721,1
371,1
7065,0
3844,0
5168,1
555,1
2542,0
8438,1
5331,1
8861,0
7815,0
8161,1
6149,0
9004,0
9340,0
2364,1
3213,0
5003,0
6231,0
1360,1
911,1
8629,1
5186,0
8586,1
5899,0
4094,1
4271,1
6908,0
5905,1
5375,0
7024,1
964,0
5196,1
1423,0
122,1
479,1
662,0
3995,0
4362,0
3601,0
4085,1
7753,0
2988,1
3979,0
2776,1
439,0
1379,0
5020,1
8297,1
4977,1
5269,0
1443,1
7592,1
9381,0
1477,1
2039,0
1173,1
9504,1
6711,0
4252,0
673,0
5739,0
7476,1
8626,1
2893,1
2669,0
9002,1
279,0
8376,0
8028,1
3411,1
7194,1
5517,1
2571,1
6480,1
8200,1
3265,1
1101,0
568,1
1694,0
5527,0
4401,1
9484,0
3479,0
4417,0
3707,0
1458,1
9235,1
577,1
59,0
3110,1
787,0
4374,0
5597,1
8911,0
4038,0
7540,1
5911,0
4635,0
6521,1
5156,1
4209,0
8237,1
3393,0
6240,0
9531,1
3231,0
2209,1
335,0
8214,1
5190,1
5058,1
8323,0
467,0
184,0
3605,0
4629,1
8963,0
4371,0
420,0
2350,0
553,0
1397,1
1384,0
5538,0
4572,0
1760,0
4248,1
297,0
443,1
777,1
8507,0
1119,0
6543,0
6628,0
3749,1
6765,1
2077,0
2741,0
3387,0
1921,1
655,1
6860,1
7063,0
2229,1
5164,0
2842,0
2537,0
5652,0
8067,0
8839,1
2540,1
5633,1
1194,0
5819,1
3367,1
2457,1
2578,0
1131,0
9489,0
9237,0
6745,1
8500,1
2758,0
7402,0
4048,1
558,0
320,1
3039,0
1371,0
3296,0
6073,0
6268,0
907,0
8151,1
3950,1
1433,1
6624,1
8474,0
6051,0
5711,1
906,1
8167,0
3159,0
7824,0
926,1
5551,1
2470,0
4601,0
15,0
143,0
8218,0
4645,0
2363,0
6797,1
7871,0
1161,0
5303,1
7601,1
7478,0
8593,1
1204,1
5679,0
1362,1
4284,1
1212,0
1876,0
5371,1
6754,1
8206,1
1182,1
7772,0
4838,0
1170,0
579,0
2182,1
5664,1
617,1
8126,1
1833,0
7573,0
1825,0
7625,0
7267,1
1859,1
4989,1
5229,1
4786,0
3658,1
2685,0
9249,1
4420,0
6671,1
6523,1
3121,1
387,1
7034,0
1032,1
9345,0
2488,0
5117,0
2286,0
3187,0
2629,1
5502,1
4264,0
3058,0
7870,0
4180,0
931,1
4019,0
691,0
5737,0
6020,1
829,1
3498,0
2081,0
9010,0
44,0
3939,0
5466,0
8437,0
2965,0
3969,0
1187,1
284,0
8462,1
3092,0
7862,0
9300,0
7627,0
6901,1
3195,0
4640,1
969,1
3734,0
925,1
5826,0
5082,1
2851,1
5327,0
5547,1
8456,1
7058,1
4651,1
7143,0
3626,0
1789,1
7597,1
2059,0
4013,1
1902,0
7298,0
6874,1
75,1
2345,0
4955,0
430,0
4554,0
4386,1
7367,0
1553,1
240,1
783,0
3066,1
977,1
2941,0
5332,1
4270,0
1620,0
2146,1
1801,0
2095,0
5488,0
4734,0
1357,0
8287,0
6843,0
5438,0
7405,0
8410,1
4920,0
1609,1
3096,1
2415,1
2017,1
7076,0
4125,0
9357,0
3246,1
124,0
8137,1
4794,0
7251,0
8736,1
3341,0
598,0
2123,1
6414,1
5667,0
8648,0
9222,0
2197,1
4051,0
8930,1
3362,1
8820,1
725,0
9139,1
978,0
808,1
6532,1
7552,0
5364,0
8618,0
3962,1
8046,1
4427,1
1235,1
1225,1
7201,1
4782,1
6440,0
8509,0
3217,1
287,0
4534,1
2966,0
3164,1
5425,0
9094,0
1657,0
1975,1
2397,0
452,0
7257,1
7690,0
422,1
7572,1
657,1
3301,0
6146,0
2845,1
5434,0
6773,1
1001,0
4198,0
2418,0
6760,0
4772,1
3847,1
7645,0
1580,1
5213,0
2206,0
8225,1
4231,1
757,1
2284,0
6358,0
4562,1
807,1
5358,1
1956,1
2445,1
5307,1
7374,0
6119,0
2402,0
1073,1
8326,1
4240,1
8031,1
2091,0
7615,1
6138,0
7605,1
7442,1
5998,0
6177,1
1003,1
5930,1
4793,0
5981,0
1485,1
1411,1
5294,1
709,0
7269,0
6518,0
3076,1
5338,0
4101,1
8970,1
2722,0
8933,0
1268,0
2462,1
6453,0
268,0
3580,1
4832,0
4461,1
4659,1
5967,1
2821,1
589,0
8380,0
8883,1
6919,1
9181,1
9192,0
2028,0
6160,0
677,1
8064,1
9012,0
7097,1
4995,1
7873,1
2432,0
5708,1
5529,1
7920,0
896,0
1611,0
5847,1
8768,0
3806,1
5440,0
5006,0
3961,1
4896,1
890,0
4513,0
7775,0
7185,0
4602,1
7007,0
6141,1
2799,0
584,0
3268,0
3932,1
1260,0
310,0
7038,1
4463,0
5603,0
5314,0
4298,1
3783,1
7788,0
2185,0
7902,1
6361,1
4442,0
9234,1
5007,1
5400,1
4582,0
90,1
8765,0
5799,1
6831,1
7146,1
2117,1
2937,1
5817,1
983,0
8778,0
4797,0
2925,0
4866,1
3214,0
5822,1
6890,1
6360,1
7599,0
627,1
7236,0
8779,0
7356,1
9158,0
7908,1
7750,0
9188,0
1711,0
7106,1
4235,0
2398,1
4913,1
5474,1
1186,1
7336,0
9348,0
5431,0
8171,1
9438,0
4247,1
6934,0
915,1
1305,1
6043,0
3049,1
9088,0
7923,1
9380,0
2796,0
1398,1
3358,1
183,1
7596,0
5532,0
4801,1
5762,0
6315,1
7265,1
2656,0
7638,0
6196,0
1961,0
5769,1
6258,1
9519,0
1251,0
3176,0
7012,0
6340,0
6629,0
5908,0
3289,0
8047,0
8324,0
8277,0
7457,0
6225,1
1051,1
4069,0
5958,0
6789,1
272,0
2042,0
8447,0
7075,0
4770,1
1086,0
6849,1
5735,0
6589,0
7797,0
4322,1
6277,0
7001,1
5816,0
4938,1
7242,0
7337,0
6129,0
3478,0
6429,0
3924,0
1748,1
732,0
2553,1
4934,1
4464,1
2662,0
4914,0
5268,1
